subsystem,component,part_number,mode,voltage_V,current_typical_mA,current_max_mA,duty_cycle_pct,measurement_interval_s,avg_current_uA,daily_mAh,notes,source
MCU,ESP32-S3,ESP32-S3-WROOM-1-N16R8,active_CPU+WiFi,3.3,,,,,,,Peak with Wi-Fi TX; only used for OTA and diag,datasheet
MCU,ESP32-S3,ESP32-S3-WROOM-1-N16R8,active_CPU_only,3.3,,,,,,,Sensor sampling + CBOR encode,datasheet
MCU,ESP32-S3,ESP32-S3-WROOM-1-N16R8,light_sleep,3.3,,,,,,,RTC + peripherals live,datasheet
MCU,ESP32-S3,ESP32-S3-WROOM-1-N16R8,deep_sleep,3.3,,,,,,,RTC + ULP only,datasheet
LoRa radio,SX1262,SX1262IMLTRT,TX_+17dBm,3.3,,,,,,,Peak TX; bound by duty-cycle regs,datasheet
LoRa radio,SX1262,SX1262IMLTRT,TX_+20dBm,3.3,,,,,,,Allowed in US/CA 902-928MHz only,datasheet
LoRa radio,SX1262,SX1262IMLTRT,RX_boosted,3.3,,,,,,,Downlink RX windows,datasheet
LoRa radio,SX1262,SX1262IMLTRT,standby_RC,3.3,,,,,,,Between TX/RX bursts,datasheet
LoRa radio,SX1262,SX1262IMLTRT,sleep,3.3,,,,,,,Cold sleep between uplinks,datasheet
GNSS,u-blox MAX-M10S,MAX-M10S-00B,acquisition,3.3,,,,,,,Cold-start ~30s,datasheet
GNSS,u-blox MAX-M10S,MAX-M10S-00B,tracking,3.3,,,,,,,,datasheet
GNSS,u-blox MAX-M10S,MAX-M10S-00B,power_save_mode,3.3,,,,,,,,datasheet
GNSS,u-blox MAX-M10S,MAX-M10S-00B,backup,1.8,,,,,,,Coin-cell-powered,datasheet
RTC,DS3231SN,DS3231SN,timekeeping,3.3,,,,,,,Typ 840 uA active; coin-cell backup,datasheet
Secure element,ATECC608B,ATECC608B,active,3.3,,,,,,,Crypto op,datasheet
Secure element,ATECC608B,ATECC608B,idle,3.3,,,,,,,Sleep,datasheet
Storage,microSD,generic,write,3.3,,,,,,,Peak write current; gate access,measurement
Storage,microSD,generic,idle,3.3,,,,,,,,datasheet
Air T+RH,Sensirion SHT45,SHT45-AD1B-R2,measure,3.3,,,,,,,One-shot measurement,datasheet
Air T+RH,Sensirion SHT45,SHT45-AD1B-R2,idle,3.3,,,,,,,,datasheet
